label,feature
Barn_Swallow,"[[  0.          -3.83277915  -3.74997144 ...  -0.1708558   -0.16819783
   -0.28794349]
 [-80.         -15.68400852 -12.15890871 ... -31.21795868 -31.36218322
  -27.79607067]
 [-80.         -23.70033099 -40.45803359 ... -31.2758625  -31.44826556
  -28.4126297 ]
 ...
 [-80.         -38.46798385 -28.93075882 ... -53.51977993 -48.66725167
  -47.9709948 ]
 [-80.         -32.49185384 -30.09830298 ... -53.03535787 -48.86505951
  -50.40676813]
 [-80.         -35.70210087 -33.35380266 ... -52.75585285 -49.11370066
  -71.84539183]]"
Barn_Swallow,"[[ -0.08666254  -4.10378668  -3.97368935 ...  -2.18459672  -3.68018817
   -2.75545999]
 [-41.89956115 -20.27266875 -16.41608933 ... -20.20810306 -16.3015797
  -26.14457051]
 [-48.44683184 -20.87536147 -18.39729693 ... -30.91295726 -35.4933922
  -35.23246681]
 ...
 [-72.90804911 -37.06948654 -47.28824799 ... -49.12636594 -48.92401008
  -78.90908367]
 [-55.82520571 -41.48714601 -38.79259849 ... -50.1494042  -36.05953293
  -50.16565041]
 [-52.54192981 -57.34164718 -44.49199366 ... -40.64569227 -41.82097256
  -58.32441182]]"
Barn_Swallow,"[[-8.04047244e-03 -3.79978798e+00 -1.61435543e+00 ... -3.06022761e-01
  -2.30383667e-01 -4.52421071e-01]
 [-5.76710864e+01 -1.77136979e+01 -2.12536294e+01 ... -3.28690788e+01
  -4.77601030e+01 -2.97011423e+01]
 [-5.76912330e+01 -2.34926248e+01 -2.80052870e+01 ... -4.66325508e+01
  -4.13719667e+01 -3.29382169e+01]
 ...
 [-6.99409664e+01 -4.01816777e+01 -4.61477373e+01 ... -4.61650054e+01
  -4.68988572e+01 -5.81576182e+01]
 [-7.09564428e+01 -5.79316736e+01 -4.53439536e+01 ... -3.96682844e+01
  -4.73238835e+01 -5.35995064e+01]
 [-7.20801590e+01 -3.55980066e+01 -4.48144022e+01 ... -4.45555896e+01
  -4.68132240e+01 -4.42457883e+01]]"
Barn_Swallow,"[[ 0.00000000e+00 -1.97195156e+00 -2.59049184e+00 ... -7.50137176e-02
  -1.50121675e+00 -4.00029979e+00]
 [-8.00000000e+01 -4.52543665e+01 -1.89948601e+01 ... -3.85925408e+01
  -2.99192785e+01 -1.86541427e+01]
 [-8.00000000e+01 -2.64274591e+01 -2.37965862e+01 ... -3.89535565e+01
  -2.17611387e+01 -1.84463334e+01]
 ...
 [-8.00000000e+01 -4.80339457e+01 -4.10464640e+01 ... -6.12995210e+01
  -5.43059967e+01 -6.02798682e+01]
 [-8.00000000e+01 -4.44077953e+01 -3.97766791e+01 ... -6.53257396e+01
  -3.72575091e+01 -3.66546598e+01]
 [-8.00000000e+01 -4.48221296e+01 -4.25468743e+01 ... -7.05136421e+01
  -4.42399532e+01 -3.79360742e+01]]"
Barn_Swallow,"[[  0.          -6.32348414  -4.31452788 ...  -3.06367924  -4.52062066
   -5.73100132]
 [-43.37163898 -46.74566755 -30.98180003 ... -23.46621545 -28.04216283
  -26.82852603]
 [-34.21289566 -29.61560588 -39.18866945 ... -33.40604015 -34.03555528
  -33.04680545]
 ...
 [-57.6506921  -50.56436437 -65.71759803 ... -45.42787468 -52.73661235
  -42.84353737]
 [-54.9066231  -46.11645539 -34.81146984 ... -38.62896023 -43.05566523
  -61.31891028]
 [-60.51361763 -47.78346352 -77.09364169 ... -39.56632833 -38.16223034
  -35.91366808]]"
Barn_Swallow,"[[  0.          -3.58423633  -1.99938263 ...  -0.55642835  -1.85526203
   -2.85472242]
 [-80.         -18.51531851 -18.26011281 ... -24.25269479 -20.6839181
  -20.25000073]
 [-80.         -36.92775552 -46.59781215 ... -31.0666662  -41.16523876
  -34.9738035 ]
 ...
 [-80.         -41.35845783 -42.83481355 ... -41.56027922 -49.45783517
  -76.79491024]
 [-80.         -61.99237178 -56.33828301 ... -49.68283299 -57.40849876
  -52.39273712]
 [-80.         -39.49377821 -43.8567632  ... -41.92696446 -48.93090413
  -46.58964281]]"
Barn_Swallow,"[[ 0.00000000e+00 -4.19406567e-01 -4.09788465e-01 ... -7.01253559e-02
  -8.29201161e-02 -1.52625648e-02]
 [-8.00000000e+01 -4.02349029e+01 -3.98204963e+01 ... -4.38239047e+01
  -4.54140771e+01 -5.72791811e+01]
 [-8.00000000e+01 -2.91215620e+01 -2.75350731e+01 ... -4.77983581e+01
  -4.23583672e+01 -6.02193903e+01]
 ...
 [-8.00000000e+01 -6.54483986e+01 -4.50091937e+01 ... -5.21224690e+01
  -5.01473152e+01 -6.12415930e+01]
 [-8.00000000e+01 -5.79106197e+01 -4.85733633e+01 ... -4.53244868e+01
  -6.04738220e+01 -5.33242003e+01]
 [-8.00000000e+01 -4.14556528e+01 -4.23002571e+01 ... -4.14714205e+01
  -4.68658958e+01 -5.64545474e+01]]"
Barn_Swallow,"[[-1.95855233e-02 -3.77191195e+00 -2.30311388e+00 ... -5.08089287e-01
  -1.69983673e+00 -1.92510616e+00]
 [-3.89874303e+01 -1.96798427e+01 -1.94059185e+01 ... -1.79344510e+01
  -1.69969065e+01 -1.86934644e+01]
 [-2.41177679e+01 -1.90397385e+01 -2.01311789e+01 ... -4.31887753e+01
  -2.33186889e+01 -2.95656245e+01]
 ...
 [-6.06056749e+01 -4.37602749e+01 -3.36269033e+01 ... -3.98340228e+01
  -3.52813310e+01 -4.03249411e+01]
 [-3.76169706e+01 -4.89809135e+01 -4.36837462e+01 ... -5.01516977e+01
  -5.16850532e+01 -3.98262270e+01]
 [-5.36724804e+01 -4.89428580e+01 -6.60761873e+01 ... -4.92912316e+01
  -4.57797055e+01 -7.55314793e+01]]"
Barn_Swallow,"[[  0.          -3.75787365  -1.91925767 ...  -1.22154219  -2.93456411
   -4.5119324 ]
 [-47.03460826 -25.62435775 -27.08935564 ... -19.12961847 -22.18933676
  -21.52561659]
 [-55.27588423 -25.40569679 -33.82484319 ... -24.62737076 -33.2235735
  -34.32250655]
 ...
 [-58.11884164 -67.27579603 -41.58223483 ... -38.2955249  -52.23539386
  -55.08840964]
 [-60.22951919 -46.65330494 -48.87554044 ... -46.28323033 -43.20310675
  -47.49160423]
 [-64.82611354 -58.75830373 -55.35312311 ... -42.85768246 -52.40197984
  -49.74260826]]"
Barn_Swallow,"[[-5.62214307e-02 -2.13504297e+00 -9.20827379e-01 ... -1.66942291e-01
  -1.35119955e+00 -2.54779036e+00]
 [-4.08509431e+01 -1.61226751e+01 -1.82767889e+01 ... -3.40188121e+01
  -2.04171569e+01 -1.88001890e+01]
 [-4.10160403e+01 -2.98246741e+01 -2.16998068e+01 ... -3.79827022e+01
  -6.47880888e+01 -3.77774057e+01]
 ...
 [-6.30642106e+01 -4.39079076e+01 -4.89286382e+01 ... -4.89026416e+01
  -5.62552657e+01 -4.51031134e+01]
 [-5.89904962e+01 -4.65010219e+01 -4.80879164e+01 ... -5.07400983e+01
  -6.71869619e+01 -3.66334217e+01]
 [-5.61684438e+01 -4.08197032e+01 -4.84262585e+01 ... -4.82927415e+01
  -4.99640497e+01 -5.99640308e+01]]"
Barn_Swallow,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.26366730e-02
   0.00000000e+00  0.00000000e+00]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -4.34408840e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -5.31672981e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -5.11745125e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -5.27455816e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -5.96667341e+01
  -8.00000000e+01 -8.00000000e+01]]"
Barn_Swallow,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[ -1.68262559  -1.40416702  -0.6216036  ...  -0.3951838   -1.22538546
   -1.67780819]
 [-15.33082054 -16.956673   -23.55191945 ... -29.66853231 -18.37011405
  -15.70759185]
 [-33.44967206 -39.78261037 -46.47511127 ... -34.18384405 -48.36328322
  -46.05877929]
 ...
 [-50.49080048 -48.54801602 -69.969678   ... -38.33236293 -69.64304633
  -50.96676275]
 [-80.         -58.36488907 -66.57618057 ... -46.62973614 -55.57913047
  -80.        ]
 [-50.5532587  -57.86808272 -60.46510419 ... -46.87612676 -58.1910156
  -70.34980423]]"
Barn_Swallow,"[[ -1.999076    -1.41482581  -1.02702158 ...  -0.12374037  -0.71196875
   -2.37848362]
 [-51.36147496 -39.44236437 -32.28246914 ... -41.53550583 -38.8400345
  -31.47926152]
 [-17.27440207 -18.08753112 -20.20663794 ... -39.16241539 -24.21179257
  -27.47658311]
 ...
 [-48.74978226 -48.43688977 -45.65025801 ... -44.05532442 -80.
  -36.94377415]
 [-33.49682573 -45.58878233 -56.52195574 ... -55.55724518 -49.86544978
  -39.93031874]
 [-45.5060828  -68.91592144 -74.02319349 ... -47.54384902 -68.64733334
  -58.71898542]]"
Barn_Swallow,"[[ -0.33613969  -0.74566078  -0.12306972 ...   0.          -0.21913524
   -0.17136226]
 [-42.04951865 -39.50743324 -56.23001081 ... -80.         -38.84109428
  -39.97680564]
 [-29.42063137 -25.09482417 -38.10151484 ... -80.         -35.63541809
  -37.14220168]
 ...
 [-62.70984787 -47.5118617  -54.48045239 ... -80.         -60.60998112
  -56.14370898]
 [-51.71952446 -61.73043317 -47.67167972 ... -80.         -46.58218026
  -51.01014047]
 [-76.64116048 -50.12642551 -50.32307032 ... -80.         -56.50093177
  -54.53760623]]"
Barn_Swallow,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
  -2.65864290e-02  0.00000000e+00]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -6.53412499e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -4.76842209e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -5.55981970e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -5.84951375e+01 -8.00000000e+01]
 [-8.00000000e+01 -8.00000000e+01 -8.00000000e+01 ... -8.00000000e+01
  -5.62119070e+01 -8.00000000e+01]]"
Barn_Swallow,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[  0.          -3.89279339  -2.4174144  ...  -1.10453213  -2.30223062
   -3.54331601]
 [-58.17882172 -21.51252399 -21.09745857 ... -20.12837205 -19.96860583
  -19.11626245]
 [-58.20012281 -60.31079    -53.10679174 ... -25.55621439 -35.12475001
  -31.9371485 ]
 ...
 [-71.88174449 -50.98175902 -40.80521765 ... -43.49920139 -49.62334803
  -62.8441651 ]
 [-73.13709342 -51.96611028 -56.57338845 ... -47.8486447  -51.54367316
  -46.60772342]
 [-74.56778628 -43.52169611 -53.56203523 ... -47.26070057 -51.56397394
  -51.96236639]]"
Barn_Swallow,"[[ -8.33535341  -7.14824678  -6.6296514  ...  -0.91714634  -1.63801493
   -3.16459887]
 [-41.16415883 -54.73097202 -21.59414911 ... -17.91084896 -15.80771145
  -17.39259073]
 [-43.44786176 -36.77330523 -49.82261364 ... -26.06669764 -24.26344459
  -25.52637975]
 ...
 [-33.31989619 -41.76154195 -56.74726131 ... -48.0786821  -35.94223433
  -41.96183406]
 [-37.43180925 -34.0877583  -48.17863591 ... -46.31676557 -42.49723577
  -48.56981673]
 [-37.50906584 -37.59739485 -71.64282482 ... -40.8594484  -59.24539523
  -42.41963841]]"
Barn_Swallow,"[[ -4.02100919  -3.32801096  -2.56650494 ...  -2.93354769  -4.01182909
   -5.91616816]
 [-16.34688231 -19.90417653 -25.78781894 ... -11.07309215 -11.95935421
  -12.71014625]
 [-29.64328008 -37.43725916 -31.46436244 ... -23.52402176 -54.39893054
  -29.29217665]
 ...
 [-65.70911686 -44.31194431 -55.81196119 ... -36.54307934 -38.99395359
  -52.25366687]
 [-45.85729206 -56.2293222  -34.92418494 ... -36.2051689  -37.45835414
  -42.72286097]
 [-62.73084616 -53.03021155 -50.23054864 ... -40.02712217 -43.38197355
  -44.04887809]]"
Barn_Swallow,"[[  0.          -1.53744642  -4.2999768  ...  -0.59773595   0.
    0.        ]
 [-80.         -25.65468557 -27.87471027 ... -22.0586998  -80.
  -80.        ]
 [-80.         -27.26575167 -21.79622294 ... -24.93396062 -80.
  -80.        ]
 ...
 [-80.         -73.38712179 -39.02037657 ... -52.11282485 -80.
  -80.        ]
 [-80.         -49.08155279 -65.36093842 ... -47.16325296 -80.
  -80.        ]
 [-80.         -73.34940628 -44.03819116 ... -43.8650084  -80.
  -80.        ]]"
Barn_Swallow,"[[  0.          -3.3187026   -2.49102857 ...  -0.08686486   0.
    0.        ]
 [-80.         -16.83078314 -15.80822115 ... -45.46667945 -80.
  -80.        ]
 [-80.         -30.3056605  -33.46508877 ... -41.02398104 -80.
  -80.        ]
 ...
 [-80.         -58.45647349 -59.04057804 ... -58.2699418  -80.
  -80.        ]
 [-80.         -51.31339625 -51.83798785 ... -49.65871989 -80.
  -80.        ]
 [-80.         -45.32883316 -46.51899409 ... -52.95266826 -80.
  -80.        ]]"
Barn_Swallow,"[[  0.          -4.83323252  -4.36387021 ...  -1.26454779  -1.48395741
   -2.37480418]
 [-80.         -43.50679804 -22.44466605 ... -18.04966845 -17.99762577
  -16.32083274]
 [-80.         -30.02482495 -35.58207787 ... -46.9828125  -32.72667151
  -29.84656403]
 ...
 [-80.         -46.15741456 -49.71774187 ... -63.64321127 -38.96239431
  -46.54505067]
 [-80.         -51.40463675 -44.09145656 ... -44.42293737 -43.37967304
  -61.27778557]
 [-80.         -38.06968127 -41.63290446 ... -42.91031142 -45.00596443
  -47.99436996]]"
Barn_Swallow,"[[ 0.00000000e+00 -8.59777632e-03 -3.68619113e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-8.00000000e+01 -5.79818370e+01 -4.79305489e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -6.10972199e+01 -4.75406741e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 ...
 [-8.00000000e+01 -5.92663510e+01 -5.01403417e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -6.11498647e+01 -5.84684210e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]
 [-8.00000000e+01 -6.61999981e+01 -5.32030832e+01 ... -8.00000000e+01
  -8.00000000e+01 -8.00000000e+01]]"
Barn_Swallow,"[[ -4.99263335  -4.40780819  -1.59644012 ...  -1.71176815  -2.78473938
   -3.50694927]
 [-17.81375385 -14.9517461  -23.93303674 ... -16.08508082 -12.4715025
  -12.72015802]
 [-27.18212079 -29.08080421 -29.1226302  ... -21.14486403 -20.01589748
  -23.02417067]
 ...
 [-60.61389075 -32.50814535 -41.50422161 ... -39.26424755 -35.84140585
  -58.75779374]
 [-46.91982648 -31.49285867 -70.57891357 ... -47.07665889 -53.40390852
  -54.84935442]
 [-37.47675185 -52.68328239 -47.70392636 ... -33.23652519 -36.47668644
  -33.71256247]]"
Barn_Swallow,"[[ -0.96661549  -0.40184632  -0.2220855  ...  -0.2156972   -0.39179367
   -1.01679293]
 [-25.891138   -23.97367592 -28.95509983 ... -29.54762954 -28.44679838
  -23.81861686]
 [-19.79017463 -24.236483   -28.98125342 ... -30.59988431 -26.92348179
  -25.34284793]
 ...
 [-64.733105   -48.44524759 -47.55453732 ... -49.8136711  -59.8724152
  -43.88580948]
 [-44.23046494 -49.28108159 -49.76695049 ... -49.34534802 -61.16748919
  -45.78184404]
 [-54.77996931 -50.88165533 -52.60195576 ... -49.45160838 -60.20247566
  -60.66453682]]"
Barn_Swallow,"[[-5.73191869e+00 -4.60330252e+00 -1.83551201e+00 ... -5.03548536e-02
  -1.07729169e-01 -4.47496402e-01]
 [-1.89073109e+01 -1.63668708e+01 -2.21687171e+01 ... -4.17573341e+01
  -3.52345766e+01 -2.35195545e+01]
 [-2.17231577e+01 -2.69065837e+01 -2.18616794e+01 ... -4.17783755e+01
  -3.54130417e+01 -2.49475752e+01]
 ...
 [-3.85307843e+01 -3.55177375e+01 -3.73134994e+01 ... -5.51610093e+01
  -7.07693997e+01 -7.49593558e+01]
 [-5.52592674e+01 -4.01463958e+01 -4.07341401e+01 ... -5.63660870e+01
  -7.57136316e+01 -5.18319046e+01]
 [-4.42493631e+01 -4.15364749e+01 -3.85083397e+01 ... -5.77314218e+01
  -7.92572085e+01 -4.76535501e+01]]"
Barn_Swallow,"[[  0.          -2.47248213  -1.07171838 ...  -1.26631695  -1.96221106
   -3.24229316]
 [-80.         -34.05338687 -58.70492252 ... -32.5498263  -44.76195751
  -36.87893855]
 [-80.         -34.32280737 -35.94163247 ... -36.18478511 -43.88703546
  -30.33653927]
 ...
 [-80.         -48.77115617 -55.7541495  ... -49.25611889 -42.76255143
  -42.88832783]
 [-80.         -45.91868648 -70.35642176 ... -47.6079748  -46.23082863
  -48.87094279]
 [-80.         -59.8446515  -48.74070331 ... -45.54438227 -46.49269117
  -40.41202599]]"
Barn_Swallow,"[[ 0.00000000e+00 -1.80357706e+00 -1.03027945e+00 ... -5.48456210e-02
  -4.36411316e-01 -1.75139309e+00]
 [-8.00000000e+01 -3.76663819e+01 -2.42523684e+01 ... -4.25526103e+01
  -3.89442403e+01 -4.25826217e+01]
 [-8.00000000e+01 -4.25535862e+01 -3.22921682e+01 ... -4.36953896e+01
  -3.66228090e+01 -6.33034322e+01]
 ...
 [-8.00000000e+01 -3.68576996e+01 -4.58902029e+01 ... -4.75014716e+01
  -5.55987656e+01 -3.85070106e+01]
 [-8.00000000e+01 -4.75459106e+01 -4.22068804e+01 ... -5.20083516e+01
  -5.58948264e+01 -4.19699223e+01]
 [-8.00000000e+01 -4.03040640e+01 -4.70460022e+01 ... -5.84172983e+01
  -4.89421925e+01 -3.71787932e+01]]"
Barn_Swallow,"[[-5.73216154e-02 -2.11920501e+00 -1.30546233e+00 ... -2.15637566e-01
  -1.30153310e+00 -2.55209043e+00]
 [-4.28693638e+01 -3.43956206e+01 -3.66373043e+01 ... -3.67914325e+01
  -4.29135381e+01 -3.26406656e+01]
 [-5.36547745e+01 -3.12984212e+01 -2.65858011e+01 ... -4.35680902e+01
  -3.06849273e+01 -3.83762790e+01]
 ...
 [-4.91889463e+01 -5.28483167e+01 -4.93888766e+01 ... -5.66695494e+01
  -4.90582447e+01 -4.70639183e+01]
 [-5.25264729e+01 -4.08227133e+01 -3.91826780e+01 ... -6.03451691e+01
  -6.16855773e+01 -6.29831559e+01]
 [-6.98601199e+01 -4.88670840e+01 -4.94179929e+01 ... -5.35832249e+01
  -5.84905136e+01 -7.14357685e+01]]"
Barn_Swallow,"[[  0.   0.   0. ...   0.   0.   0.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 ...
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]
 [-80. -80. -80. ... -80. -80. -80.]]"
Barn_Swallow,"[[  0.          -3.50632142  -1.719959   ...  -1.37743227  -1.96128135
   -3.50838511]
 [-80.         -15.9716893  -15.56035394 ... -15.42880511 -14.35702563
  -14.74094351]
 [-80.         -54.10638158 -30.92898215 ... -21.58586273 -27.79262933
  -33.82598773]
 ...
 [-80.         -45.1246561  -48.33083727 ... -58.90657443 -40.19679298
  -51.74862108]
 [-80.         -39.10648566 -42.81758846 ... -43.48978353 -39.58588916
  -38.20072009]
 [-80.         -39.79502625 -37.38902916 ... -38.58495496 -40.63032605
  -39.16168638]]"
Barn_Swallow,"[[-6.13641810e-04 -3.84162391e+00 -2.37067357e+00 ... -4.76826052e-01
  -1.14280406e+00 -2.46525195e+00]
 [-5.56690725e+01 -1.69139022e+01 -1.54987269e+01 ... -2.32683330e+01
  -1.93648874e+01 -1.83433443e+01]
 [-5.97730893e+01 -4.60098568e+01 -4.02538318e+01 ... -2.66801436e+01
  -3.19128257e+01 -4.00905920e+01]
 ...
 [-6.07452168e+01 -4.48773605e+01 -3.93530672e+01 ... -3.69318086e+01
  -5.45558739e+01 -4.60313760e+01]
 [-6.60476533e+01 -3.95703618e+01 -6.23336146e+01 ... -4.10327816e+01
  -6.85432263e+01 -5.07625360e+01]
 [-8.00000000e+01 -4.62241424e+01 -5.78921941e+01 ... -5.17606722e+01
  -7.90647056e+01 -5.95315894e+01]]"
Barn_Swallow,"[[  0.          -1.98671951  -2.08460713 ...  -0.1089072   -0.68329065
   -1.77821968]
 [-80.         -24.39274746 -33.77852572 ... -35.15103627 -25.90149734
  -21.8944074 ]
 [-80.         -38.47530875 -26.16617852 ... -35.36818835 -42.27100121
  -42.51170878]
 ...
 [-80.         -42.69997201 -38.68603118 ... -47.28760369 -67.25939939
  -53.94358001]
 [-80.         -40.79049889 -50.52103158 ... -46.27594911 -72.59367795
  -47.09371552]
 [-80.         -53.72157295 -79.08564389 ... -45.60058357 -43.46728207
  -47.91464457]]"
Barn_Swallow,"[[  0.          -4.43265857  -3.06399163 ...  -0.94946782  -2.5553671
   -4.06090579]
 [-80.         -17.33869514 -15.45617052 ... -24.13523218 -19.24829834
  -17.37421061]
 [-80.         -26.50397721 -25.3594272  ... -34.89280487 -24.3002849
  -25.56026689]
 ...
 [-80.         -56.95529124 -39.85174666 ... -61.28951036 -65.35391251
  -47.38595911]
 [-80.         -39.33322471 -62.804173   ... -67.93645428 -39.84147015
  -57.14749042]
 [-80.         -46.41530317 -61.82162262 ... -40.12063732 -49.08667268
  -68.74558959]]"
Barn_Swallow,"[[-1.53913119e+00 -1.20997149e+00 -7.09755928e-01 ... -5.39594047e-03
  -6.23054844e-02 -5.02914083e-01]
 [-2.86936694e+01 -2.47437739e+01 -2.86636552e+01 ... -7.30241487e+01
  -5.82902798e+01 -3.72533189e+01]
 [-2.42798348e+01 -1.95412984e+01 -2.30021252e+01 ... -6.23676991e+01
  -4.06226557e+01 -2.43676583e+01]
 ...
 [-3.97526370e+01 -4.65606868e+01 -6.08772786e+01 ... -7.74511033e+01
  -6.10782500e+01 -6.53094927e+01]
 [-5.35382366e+01 -4.39566789e+01 -4.81332144e+01 ... -8.00000000e+01
  -5.72087479e+01 -6.46062250e+01]
 [-4.07632430e+01 -4.45199330e+01 -5.62194616e+01 ... -7.59831694e+01
  -7.09941858e+01 -7.25003994e+01]]"
Barn_Swallow,"[[-2.04591475e-02 -2.55706105e+00 -1.53313810e+00 ... -7.18506119e-01
  -4.39303720e+00 -6.65575962e+00]
 [-5.06445760e+01 -2.23981753e+01 -3.32540370e+01 ... -3.20697151e+01
  -1.19525413e+01 -1.19784239e+01]
 [-4.62027533e+01 -1.52942297e+01 -1.67807059e+01 ... -2.07367269e+01
  -4.91115526e+01 -4.66753040e+01]
 ...
 [-4.85756822e+01 -4.86204409e+01 -5.08072745e+01 ... -4.55707017e+01
  -4.91344406e+01 -6.12240284e+01]
 [-5.19919518e+01 -4.90244990e+01 -6.43517887e+01 ... -4.43881939e+01
  -4.07060010e+01 -4.64479820e+01]
 [-5.75734022e+01 -6.08647793e+01 -7.21315419e+01 ... -4.77045011e+01
  -4.79485571e+01 -4.97343722e+01]]"
Barn_Swallow,"[[  0.          -6.54200385  -3.94560364 ...  -2.43535328  -4.34574028
   -6.32991975]
 [-35.60737102 -18.84959154 -15.57105994 ... -13.09365422 -13.15227759
  -13.99081769]
 [-41.0993531  -27.89028765 -42.32040486 ... -35.79379442 -36.2447171
  -31.82362035]
 ...
 [-46.90061091 -50.14534764 -47.67180246 ... -41.28880681 -51.76678257
  -39.09878834]
 [-46.6949885  -67.93430141 -71.10718618 ... -50.96031967 -60.73368688
  -48.51188441]
 [-52.08360446 -56.06582581 -53.67320889 ... -41.64330703 -58.6982954
  -45.56154848]]"
Barn_Swallow,"[[  0.          -3.06621103  -1.4332524  ...  -1.8653528   -2.26300569
   -6.10696882]
 [-80.         -30.25145947 -37.06963282 ... -16.2577087  -18.1137721
  -11.45381589]
 [-80.         -19.03756041 -29.9418092  ... -23.59729306 -23.49088916
  -25.19808284]
 ...
 [-80.         -40.17056442 -42.66357664 ... -39.08179455 -43.47242844
  -42.69781481]
 [-80.         -40.06787049 -70.25813803 ... -40.94234761 -56.37078576
  -58.259952  ]
 [-80.         -40.02001006 -37.00297861 ... -36.32846844 -43.45399379
  -43.27707406]]"
Barn_Swallow,"[[ -1.75507195  -1.11663908  -0.32488334 ...  -1.42998761  -3.64357058
   -4.28610114]
 [-20.38765748 -19.91010319 -26.54732142 ... -71.71332315 -20.13040584
  -23.52211335]
 [-29.03697383 -29.9321219  -29.17223373 ... -34.57031805 -30.40779211
  -29.82197722]
 ...
 [-54.30851285 -42.67006146 -51.28099817 ... -38.83512308 -43.04927444
  -39.51933128]
 [-42.65072123 -48.10922679 -48.4663847  ... -61.94224283 -45.93537318
  -50.44408953]
 [-44.21541868 -55.38650588 -50.76056224 ... -57.29001985 -36.80493779
  -55.54604437]]"
Barn_Swallow,"[[ -1.98105913  -1.42448162  -0.46148693 ...  -0.13294683  -0.30680436
   -1.23680408]
 [-23.77629576 -26.14874597 -29.14019701 ... -33.6849463  -27.20466459
  -20.67956371]
 [-33.42559445 -30.59253016 -27.20651139 ... -34.70168025 -30.26262806
  -29.2628813 ]
 ...
 [-47.14120544 -59.97153672 -52.7745483  ... -56.69669583 -44.66483758
  -45.17058402]
 [-46.21135213 -38.6220351  -44.63559103 ... -58.32383794 -42.37380343
  -58.9949264 ]
 [-62.98079301 -80.         -58.96300268 ... -64.27109919 -44.00365415
  -48.34241459]]"
Barn_Swallow,"[[ -1.81658909  -1.34418746  -0.49155066 ...  -0.07455142  -0.65976452
   -1.66907774]
 [-22.02925077 -19.93305555 -26.35397239 ... -39.28140655 -23.05705246
  -20.62605778]
 [-58.83971137 -40.00660183 -42.72029706 ... -42.35978771 -33.22890817
  -37.86923135]
 ...
 [-47.08560503 -49.18920868 -49.21293581 ... -48.27184333 -47.87355758
  -57.85968777]
 [-45.22628595 -62.62750761 -67.18031579 ... -46.92331015 -59.56575521
  -49.93723669]
 [-49.74359904 -46.15782396 -58.76542679 ... -46.52276141 -51.45859578
  -44.51886123]]"
Barn_Swallow,"[[ -1.91616277  -1.36062507  -0.3200433  ...  -0.08569145  -0.33988082
   -1.34904931]
 [-22.76991124 -21.87973035 -29.79827569 ... -58.69078576 -32.31862936
  -22.01707161]
 [-35.52317726 -30.10878211 -29.95798517 ... -43.40718425 -29.7302199
  -33.17697696]
 ...
 [-46.2033414  -44.81191182 -75.85619286 ... -50.11820553 -55.46378536
  -50.11944954]
 [-50.79518495 -61.9844654  -48.21629675 ... -50.10618922 -46.24497905
  -41.03264033]
 [-46.21040461 -46.46914545 -67.40198215 ... -48.76084547 -40.88692814
  -44.05706833]]"
